Extract Name,Source Code,Table Name
Feed_UPN,"623,970",TBL9VUM1OXY
Extract_RALLY,"321,422,545",FACT8C3EB
Source_W8YF,168,FACT_Q24U
Extract_9MD,"532,710,861,959",TBLT09JNM0
Data_WUERT9,"613,704,985",DIMWWFH4
Extract_NGPU,599,VWHO3S20
Feed_3CAB,856,DIMIUOTVW0H
Extract_JLNX,410,TBLM17N8XM9
Data_BEJZG,"224,328,798",TBL_CNCJ44LX
Data_B51D9V,357,FACT_61T3KUZ
Data_MGPR02,"247,409",VW_N6WVG3Z
Data_YN9ULE,"145,244,729",TBL8HC20MBI
Feed_I3CB09,"317,665,907,945,953",FACTAU3RT6Z
Source_I2QKZ,500,VW_HF3RRW0
Source_YO8VG,709,DIM_Z5NY8
Feed_F2B3O,482,TBLHM298A
Source_459D0,112,FACT2IVAF
Source_W41ER,942,VW_M28R82
Extract_W7Z,978,TBL_ZT9OY
Source_PZNW,"456,629",FACTRRR8
Source_TZ9EDY,"214,404,417",TBL_74ERK4
Feed_ATDIJ,"208,513,875",DIMTZ24
Source_HUPCB,138,VWN7ITC
Extract_F4R,291,TBLR18O
Data_UPT4,"135,344,732,749",DIMXENMG
Source_941D,"394,442,608,643,937",DIMSW3G
Feed_7VIKPS,"182,615",DIMX89H8ME
Feed_XB7A,"841,916,930",TBL65RD607I
Feed_YXC7N,159,TBL_BI478
Data_XS4,332,TBLEV7CP
Feed_GU2,512,DIM_ATM1
Feed_JWH,928,DIMBN9O
Source_JP2FJ8,"247,415,724,749,759",VW5SIPEK77
Data_8AOCF3,"181,626,880",TBL3CEAW9
Extract_UX6S,"658,919",VW2NS9ONE5
Feed_Y1KI,"220,377,426",DIM_6NUGKL9N
Extract_LSNGS,922,TBL_8WGS
Data_0YIY,293,VWTN5A
Feed_IOIEG1,"427,456,666,776",FACTZXAKAU16
Feed_9XUIX,710,VW_GN1V9
Feed_H7MCL,"336,615,957",TBLSUEUYC
Data_VYYUQ,"139,322,341",VW_GWKXMAM
Extract_CGANWO,430,DIMU24XX6L8
Source_B8S,"200,288,433,477",FACTD3KE48Q3
Feed_NR8,"234,388,608,795",VW_TSKE5EGK
Extract_9GR,"404,816,971",TBL_65QL4V8
Source_ZA5R,456,TBL_0P84U2
Feed_WXUU,"178,473,693,721",VWADVMPM4
Extract_QCWL,"356,528,993",VWW4FOCY4
Data_E0A2,"179,623",FACTD1V94OVB
Data_0IBH1F,"568,890",FACTS5QF
Source_MISY,939,VW_ZTK8
Extract_R5T4,104,TBL_2C0AP
Extract_NX1,933,DIMFDGS
Feed_UYMN,683,DIM470YOLJ
Source_JWYJI,105,TBLULDUGJTH
Source_LXO,523,TBLBFGT7I0
Feed_3BXJG,447,DIM_NEV47T
Source_0GT,"855,893",TBL_F539W
Feed_JZQ,360,TBLKIMO8Z
Feed_EC6,414,FACTZFQENGNK
Extract_KAH4,"348,897",TBL7QK4QZ2
Extract_PDPM,"781,951",DIM_XWT8Z
Source_EE9WQ,"373,639",DIM791C
Feed_AIS0H,"107,109,532",VWPZFOFK
Data_LLJ,"619,676,853",TBL_7IXW
Feed_EQ4L,260,VWCCPWM
Extract_UG9WNQ,"315,502",DIMTQ9JFQT
Extract_O0361B,"640,859",DIMCLX1C8M
Data_XN4E89,422,TBLJUQKIT
Data_FB5,605,TBLIKM1
Extract_IFG9,"490,631,805,897",FACT9Z358L
Data_I4ZU,837,DIM_HWQR8
Source_D27PAC,720,VW4F8IZ
Source_LIJ70,"318,969",FACTUB19TA
Data_LE1Y,901,TBL_E8CRX
Data_BIYL,959,TBLUK4JJPR
Source_Y3Z,"146,152",FACTJ7RQ0FN1
Source_8ZW,"458,594",FACT_OHE6G
Data_UZO,"124,780,826,834",VW_1TG864
Data_NQFQYD,528,VW_ZWOQPKQ
Data_RY61B2,505,VWMLTL1
Extract_4N8CIV,520,FACT_FINNLHJ
Data_8F3B30,544,TBLK9KQ6DB
Extract_O9DI,"449,939",TBL_QJRP7U
Feed_3258Y,"228,253,328,617,984",FACTZNH1P
Extract_L4PO,261,TBL_BM1VES
Extract_Z3DLE5,"231,442",DIM_CKHGM8A
Source_3B2Q,"525,562",DIM_Y9PN36OY
Extract_IZQ94,428,VW_POL8
Source_0VZ4,115,FACT_CP48J1F
Data_U3RJ,938,VWMMFB9HN
Feed_VCH,834,TBLD11YYBU3
Feed_7A7O,"616,830,997",TBL_8B29
Feed_NSQO7H,884,TBLXBVV1
Extract_8GMEG1,970,VW_M73J92
Feed_A57K,"182,487,665",DIMYO4JT
Source_UDFV,712,FACT_8HL7ON7
Source_3IS91K,"266,384",VW_IPH6IHAB
Data_MD5KD,599,TBLHZ4S
Data_DA5,340,VW_AH6UBSCK
Feed_TM5,162,VW2DWTGG2
Data_TAK1,"137,245",VW_D65G2
Source_RMRQ,194,FACTWHZKMTT
Data_RCF,587,FACTTS8R6
Feed_KIU6H,746,VW_X09DCQG
Extract_WI4HUV,"169,239",VW3UHVM
Extract_TB9P,"129,211,223,324,806",TBLAIQRB6C
Source_D5FYAS,"657,927",VW5VKO
Data_BDUX,403,DIM4DRS
Feed_GH8,746,TBLQYAD34A
Feed_6V7SW0,"344,747",TBLCVW6
Source_84E4C,"770,988",DIMY2UT
Source_AOG66V,"106,160",VW_QL1N3G
Data_ZMS,872,FACT_7NLAKTN
Data_R79,"606,648,692,921",FACT7N0O6GD
Feed_P36JQ,512,DIM_3V8D
Data_07KEN,"300,339",VW_SNJU
Extract_IOJZS,"133,261",FACT_PZTZUK
Extract_PWYVY3,"335,555,851",VW_7F1YJT
Source_QGHTDY,"161,320,501,600,825",FACT_J25F8G47
Source_AD1W1D,"406,427",FACTIX5YIIL4
Data_DDWOEA,721,TBL_WIN7LY
Feed_AC9OR,424,VW_HZC9X5
Extract_ZNHD3,"479,648",DIM_GOXBSUG8
Extract_3ZNE,"243,653",TBL_BV8653
Extract_ZRA,"485,622,989",DIM_UKNNWLJ1
Source_QXU8LR,"354,931",DIM64ZEXF
Extract_Z2Y9N,"418,421,445,809,913",DIMCWG9P
Source_6UW05,806,DIMPKEKON
Source_TFR,"387,407",TBLAKF5
Source_GNPJ,581,VW_HH0N4
Data_JGCHKP,"578,739",DIM_IO8T
Data_8E4B,759,DIM0CLL
Extract_4C1,"623,715,882",TBL_JUY5
Feed_27D,"216,265,727,823,930",TBLOV30L
Extract_DJ7J,483,VW_T8W4Q2
Data_ZCY0,"176,410,497,578,609",TBL_7JLX58P1
Feed_6VABM,"264,618",DIM_LWGT
Source_0G1D6,"577,726",TBLK70PZ
Extract_ZKNUV,"609,796",TBLJOZJ
Data_4HABP,"275,460",FACT6CUW
Data_F651,"502,563,594,843,857",DIMSWLCW4M
Extract_2IY,"227,260",FACTQ13O82
Extract_ENRG,"126,296",DIMBIBYPIB
Extract_4LIM,507,TBLR8O5V
Source_IX26K,"476,731,800,813,911",VW_CUH6N25D
Extract_ZGLQ,"498,562,623",FACT_OXEDUSO
Data_KHD,"748,910",FACT_AQAI9Z3
Data_7R2XH1,"111,350,866",TBL_I1LCYVBA
Feed_964ZDC,545,VW_7NVP2U4
Source_7R1U,707,FACT_ZKI3BVAZ
Source_EF5FLC,528,DIM_J3KDVY
Source_SFO,512,FACTQ3XQNF4
Data_ZH7SD,369,TBL_Y6BLLNU0
Extract_6D8Y4,775,VW_90DSQ6
Source_EAGIM7,"492,957",TBL_2E4O5
Source_E1A6,"275,537,689",TBL_Y14FE4F0
Extract_B2KP,154,VW_1BITI
Source_G3JO,"179,511,686,879",DIML80C9Z6L
Extract_PGHO,639,VWTKC6MX3C
Extract_FJ9GJ,981,FACTSF721QR
Feed_5VG,644,FACTVZ4J
Feed_7GRIDQ,167,TBLQOVVG9F
Extract_6Q7FF,269,DIM_M7Z8
Source_IVY,"360,590,806,965",FACTVR8HUC
Extract_VGGB,"272,310,574",TBL_32BP4
Source_XAQS,"128,901",FACT_SSW8D
Extract_3P2,379,VW7PTDOM
Data_NFRK,"585,933",FACTYTEEGCQ
Source_VULIH,530,VWCFIAYYZW
Source_TY6A,250,DIM_FU40SGM
Extract_K34WE1,"328,774,826",VWE3O3
Feed_I6LB4H,"100,194,746",FACTS20XE
Feed_JXI1Q,"174,313",DIM_E8K38Q
Source_W1FJ,391,VW_15FW
Feed_TM3,694,VW_3X207U
Data_D764I,"336,516,634",VW4SIW3I
Extract_V6GY,690,TBL_9GSWZR
Source_62J,"746,829",VWON0WWXN
Data_CKE,"368,692",VWIA6AIZO
Data_O7O48,537,DIM10Z1
Extract_UCST,250,VW_E9VK7
Extract_XSGO,"201,550,753,969",VWRPUR
Source_3ZKMY,906,VW_K2W6O
Data_4FAAXF,629,VWOHC6
Extract_KRNC,587,DIMOMNTIP90
Extract_WAVZ5C,"252,304",DIM_QB1M
Source_W0BY5,"195,410",VWIBAQHC
Feed_LLPF,433,DIM2TXLP
Extract_YNUT3E,"139,833",DIM_WRHN0
Feed_MHEY4,512,DIM9R819D7
Source_3RB,"265,420,591",TBLTNCI7
Extract_IU3BAM,"155,632,841",VW8X8RXY1
Extract_QRGYFI,"213,820,849",FACTWWHTCUA
Feed_91VQ,120,FACT8SGAMZ
Source_GSYSW,"310,572",DIM_M6FK9G
Feed_C0HCJT,"128,296,350,653,880",VW_D8ON9Y5
Extract_PWW,380,TBLRKGLYZ
Feed_C037,"128,254,559",VWMUF9ZD
Extract_O5HFH,"772,849",VW_QDV7R
Data_0TNOG,"609,612",DIMG4L83XRR
Source_3LUS,"114,870",FACT_0K4P41
Data_5JD,"333,419,989",TBLIZJI
Source_6MF,105,DIM1Y7D
Extract_17276L,809,TBLP2PM6I0K
Feed_FCHI,"607,703,899",FACT2D7NL4O
Extract_M6QTFT,492,DIM_FXXUYL0
Extract_QTG,"392,806,856",VW_VBJ3X1QA
Extract_8IV0FY,"634,923",DIMFD3611IZ
Extract_XGFS,"207,684",DIM_NDZBJN
Extract_KN73,"663,891",VWBSCC4
Data_MS1,"121,213,633",FACTR0MJ8AP
Source_D13,862,FACTXJOUJ94
Extract_F8UBNG,785,DIM_7G06OH8F
Extract_FW6EV,342,FACT_YAKSE
Extract_JV5,528,FACT_XWID
Source_EENSO6,"501,503",TBL_UTZWRA
Feed_S1DDW,"301,521,868",DIM05HJH
Extract_76RW,107,VW_JODYS
Data_PDFH,599,VWANT6MI
Data_EOM,855,VW555SRAJR
Data_4RHX6,"247,863",FACT_YP8HQA
Feed_U91T4,910,DIM_UNRMPB2
Data_XK34,"511,722",DIMGECEU
Source_N8E,"242,319,519,642,964",TBLDJ29MW
Data_986,"324,439,695",DIM_Q432KC7E
Feed_LSR,"428,700",VW_Y9HBR1
Extract_GTDX,"224,262,926",VW_IDSQZZA
Data_I6W6S,156,VWGO7EBK
Feed_T6052G,"234,651",TBLN8WY8JK
Feed_WVVCC5,"309,428,522",DIMFC1U
Feed_EJIJFB,"629,953",VW_0A32
Feed_K249,240,TBL_5JNT7
Data_CH1KX,"767,905",VWWZIE
Data_PB3H13,937,TBLZVOLV8UW
Source_SEQ7,252,DIM3FXD
Feed_H52S,"333,887",DIM_Y69BIEFN
Feed_TRCHHB,"221,570",FACTJC89
Feed_ACC3DU,"275,774",DIM433NG4W
Source_X2GE0,192,VWSALXGD
Data_DU5P4,368,VWGUJUM
Source_L3UG,"141,804",FACTEDMJDV7
Data_9AHA,"425,440,659,720",VW_JXGX2BA
Extract_U9JK,"477,721",DIM5DWS
Data_LO8X,"112,186,525,654,911",TBL_7X9L
Source_V43O,747,FACTH1AONYXC
Source_G9IV,"731,960",VW_YAXSIJC
Extract_EH6G,"106,163,439",VW1QC7AROI
Feed_AN4Z,437,TBL_CXCNFH3
Data_CJIG,"147,326,914",FACT_PMJGQFM3
Feed_ALR4G,"488,588,735",VW_RUQV
Extract_FIP,"431,563,568,578,755",FACTN9LSD
Data_VC2,544,TBLCDBI
Data_3Z0V6,542,FACT_W2SAN
Data_OOX315,"460,790",DIM0PPM
Feed_ICHG0O,776,VWRJ5JBOXU
Source_6V90JN,"166,233",VW_6KGRAI
Extract_5QY,546,FACT_MW5XR8L9
Extract_LZK,"528,731,989",VWPVCB
Feed_UVQT9,"353,817",DIMXM41
Data_U94N,828,DIM_P1G8DDSY
Feed_HKZ,"119,129",FACT_TSUI
Feed_A8EB7,106,VW_2FEZ
Data_321Q1,349,TBLVYYXG
Data_OQ900P,"286,331",TBL5ZPJJ
Data_PGDA7Y,"533,637",VWEWAM9
Extract_MWOWA1,982,DIM_VV0YQ3
Source_1TJFC,"185,346,547,596",TBL_72L5XJ
Extract_U2Z9,"141,204",FACT_FVGO1
Extract_TSOH2,624,FACT_Q5T1NZ3
Data_D3ENOM,982,FACT2BDYN266
Data_6GQ1E,586,TBLNSR4D
Feed_2P0P11,"491,783,979",FACT_X47F
Feed_BQ1LOB,"842,996",DIM_XUCU
Extract_EB50M,"109,255",VWKP5FYW
Source_GS1,206,TBL4KAQNR1
Feed_Z8DH,"245,314,552,874,939",FACT7IX04JRX
Feed_WHLC7,"377,907",DIMW0JU1XA
Extract_GYX10,"142,318,388,482",DIM_7OMA
Feed_2JJ6C,547,TBL_HOXIWIG
Extract_X95KF,625,DIM_0UJCR
Extract_EG922,"345,463,781",VWGSIIP
Data_VOG2SJ,"515,742",FACT_YJY8JG7
Data_52SI,617,VWV9FECWG
Source_FC75L,"137,793,917",DIM_5DJB
Source_09V,"156,373,422",VWXGZ8B2VM
Extract_4PIM4T,"832,904,995",FACTOVQGPMCK
Source_37EJQ,"338,787,868,912",VW2RA6OV
Extract_FA0NGT,581,DIM_OLUDG84O
Source_USQF,"162,870",DIMUD3W5PA3
Extract_4E5A0,605,DIMGBXE
Extract_7V1SH,"104,143,494,910",DIM_9D0AHEGB
Extract_62ZTS7,"100,226,504,815",TBLWA6Y5
Source_XPAS,639,FACT_9KQF3AX
Source_7K9AB,428,FACT_CCFWO
Source_1J9,351,TBLDPVPMTP
Feed_VWWW,434,TBLGQ2MZ8CR
Data_LZ4QIF,"210,450,617",DIM_CJL7
Feed_8USYTB,191,FACT_LKNWG
Data_DNUJ,353,VWZUC1
Extract_Q1V8R,784,DIM_8I6HNK
Extract_A7A,637,DIM13NVYIX
Feed_AP1A,"242,668",VW_H4UMXC
Extract_E9BN,"284,608",DIM_RRGRXI
Feed_DZGG,"664,736",TBL_S6FAWNY
Data_4KIWAF,378,TBLPUH8
Extract_AFG,497,VW_3U2EY
Source_JWPJY4,"153,771",DIM_5XJ4XE1
Extract_SCW0,"374,760",TBL_6LQ5Q
Extract_IAXLG,"129,527,740",TBLL37LK5
Extract_PPO63L,"427,992",VW_OLY8
Data_BOTQDA,"570,969",VW_B54S9W
Source_BOZNKS,782,TBL_CZCPVCH
Data_Z7XBH3,242,FACT_31R8
Data_M94RC,"132,454,773,858,929",TBL_LL0DUM
Data_GW4,"289,722,808",TBLP5VJ19K
Source_MJU,"154,235,338,342,589",TBL_YKAGXMB
Feed_PRB3,415,TBL_2LHYU
Extract_XTQTY5,"270,761",TBL_DGANNY1B
Source_48I,"936,960",FACTARE3
Feed_X3GG8B,268,VWWGNGL
Source_CPMU,994,FACT_AO63L
Source_BPU,233,TBL8MRHRAP
Extract_D2RO,"166,395,638",TBLN3LIVGQ7
Extract_FTI7D,"559,598",VWYTNK
Extract_RB9,"254,612,904",VWEP291TTW
Data_PP155L,"111,229,695",FACTXOAPEQJX
Feed_V3F0D,"120,162",DIM_V012ESI
Source_LNV4RC,"644,900,936,999",DIMCUY7TQ
Extract_TZ5R2,664,DIM_HJVZM
Data_L33Z87,687,VW97PYI
Source_DHH,"326,611",TBL_5WWY8
Extract_6ZL,"181,217,221,254,471",DIMW8M346
Feed_4A71E,"451,611",DIM1EAM
Feed_WH3,"172,235,480",VWH4GF
Data_Q6NM,"428,805",FACTRXGX7
Feed_Q6SP0Q,"463,758",VW4ORWJAF
Extract_JJFID,"223,355,670",FACTDPOIEZ
Feed_M1HR,"343,709,812,888",DIM_IFBIW3
Source_E6XSPW,926,TBLTCP6XJ
Feed_KDFW8H,"304,615",FACTFWGG
Feed_700P,785,VWIDP95P1U
Data_1W2435,"248,297,592,655,742",DIM_7OINBRZ
Extract_26JA4R,347,FACTAX9G3FT
Source_913PP,"168,237",TBL2NCB
Feed_VHRAQ1,"106,292,886",VWI4V0
Source_JAC1,"102,393,548",FACTHFLICON
Extract_7FZVH,"107,116,133,694",FACTGCGUTQ
Extract_E6ATG,"246,330,563,750",FACTTW6RJ
Feed_C6W,"179,606,686",FACT_ZCTA
Extract_S95,"207,267,792",TBL25M11N
Data_QLKKG,"423,599",VWJKHGV
Feed_FFSG,"122,219,524",VWZH0C
Extract_HJCQK,"240,714,937",VWIUBU5
Extract_KH9,"197,942,945",FACTSAO3S5L
Feed_XW4B,769,VW_FW3SI9H
Data_VI52SD,"384,817",TBLFOC1G
Data_MGPAL5,245,DIM_51JX
Data_UDS,"885,961",DIMLECRC
Data_2ENN,"185,456,459",VW_ONASY
Data_EBPGC,"484,815",VWL0OLP
Data_ANU2P8,"406,658",DIM_0UOX7H0
Data_U6DJZS,950,TBLTD6K
Data_COZ3VQ,"561,832,857",DIMHE8D
Extract_LS5ZV2,"623,716,887",VWHX9ATBXA
Data_3IRQV,892,TBL_SB66OSQ
Feed_I60,168,VWG4E0
Data_FHJT,243,DIMBOC45T
Extract_QD3Q2S,"178,491",FACT_460QSDV1
Feed_7W1,"277,827,881,907",VW_FY3OUE
Extract_SEXZ0,"331,756",DIM_L99L
Extract_I6KPJV,939,VW5SXRJ
Feed_EMR8,"176,301,305,828",VW_8W9YF98
Extract_ZL3,"564,603,878",FACTS6DF
Data_5SWG,821,VW_SFFJD8I
Extract_1KKTO,698,VW8GFLI
Source_NL8D7,"273,378,870",DIM_ZP2TQI
Feed_2MH,"236,314,518,569",TBL_6JT0LF2
Feed_VY9B,"723,728,889",FACT_QE721WZ4
Extract_TCIK4,"184,313",FACT_S9YHU
Feed_SB1U,707,DIMAEV7
Data_TB901C,809,DIM7M4NB
Feed_RB9,"440,519",VW_Z8KO
Data_7C3PX,736,VW_HRI0
Feed_0JR4N,930,FACTZZ1XRGNN
Extract_MLC,"256,482,633,695",TBLFLZD
Source_W42GWN,"296,525,667",TBL_QJ0M
Data_CECDH1,"204,238",DIMJS0HP5E1
Source_T7B,103,DIM_HL5CRSMU
Source_WIZX,700,VWEU8T3BL
Data_EF0B,146,TBL_BQQMAVC
Data_Z25,"190,265",DIM_VV0E
Feed_MW5VZ,"439,485,637",FACTST54XKDX
Source_V1RM,"401,466,484",VW20863
Data_736,824,VW_8SB1H19I
Extract_EF4PWG,"870,876",DIM_V3CQ4C
Source_EZ3R,"669,698,759,956",VWKEHCLO
Feed_B3KP1,414,TBL_QBGS0ZD
Feed_86THCI,234,FACT_JFBL
Feed_18HW,890,DIM_D2DP
Extract_JAX,"249,512,727",FACTEYX0
Feed_NMNB,711,DIM0LXJ1
Feed_XCE,846,VW_Q9U8P1
Data_G8V4,427,FACT4JU2
Source_BV3,"247,496,688",TBL5WB56Q
Source_NQOTC2,"375,877,917",FACT_9BUMTCRF
Source_ZZ1,"170,604,614",VW_Q0KEI3T
Data_VEB,"178,480,553,826",FACTTR7N
Data_7SRR6I,687,TBL15SQD6S6
Extract_746YX,"273,594,759",DIMRAQIA
Data_XRL,"354,609,753,784",DIM_E9BY64
Feed_SQ8KT,275,DIM_2108
Feed_L24Z,396,FACTPWZDOI
Extract_TCX,486,TBLM8W272C
Source_GDYW04,"369,518",VWZ9B8VRCM
Feed_5F5N,263,FACTNGWF
Extract_EKL2,"494,552,576,605,826",FACT_48ECKC
Feed_2WV0G,764,FACTTZARZK6
Extract_QTGL,620,VWNSRP7L
Data_4AJZQT,527,VW7VVJ9X48
Source_HFZ0Z,502,TBL_8CYKCLI5
Feed_6DO8,"125,576",DIM9Z6F20SY
Data_NJ7Q,"123,266,319",DIM_QKY7
Extract_8E96J,783,TBLIAONJKH
Feed_EK9XLU,"209,739",VW_U1D0A3S
Extract_IE9,"100,226,587,994",DIMRB0LHK
Feed_Z699I5,175,DIM1I3CJUF
